shift	cross.corr	sample
197	0.053032766298193285	ChIP-seq2
198	0.052678945934185484	ChIP-seq2
199	0.05238989449989133	ChIP-seq2
200	0.05184463469410032	ChIP-seq2
201	0.05159384319309585	ChIP-seq2
202	0.051038687761777904	ChIP-seq2
203	0.05066570784160198	ChIP-seq2
204	0.05028720290570881	ChIP-seq2
205	0.049856298952682745	ChIP-seq2
206	0.04938834566476241	ChIP-seq2
207	0.048582302338198505	ChIP-seq2
208	0.048214636650706647	ChIP-seq2
209	0.04760845181314644	ChIP-seq2
210	0.047156984117366595	ChIP-seq2
211	0.04648478765476911	ChIP-seq2
212	0.04599862358471949	ChIP-seq2
213	0.045667917418522934	ChIP-seq2
214	0.04523869590598434	ChIP-seq2
215	0.04477514164894705	ChIP-seq2
216	0.04424396093571253	ChIP-seq2
217	0.043879035302097844	ChIP-seq2
218	0.04332022195874382	ChIP-seq2
219	0.04279208768137507	ChIP-seq2
220	0.04234814433031889	ChIP-seq2
221	0.04167915983591212	ChIP-seq2
222	0.04099193972827442	ChIP-seq2
223	0.04089966135641158	ChIP-seq2
224	0.040050802850664306	ChIP-seq2
225	0.03939692715176014	ChIP-seq2
226	0.039051422503973816	ChIP-seq2
227	0.03865519958231729	ChIP-seq2
228	0.03814396219023424	ChIP-seq2
229	0.03736506375407097	ChIP-seq2
230	0.03694576419543326	ChIP-seq2
231	0.036421164665573026	ChIP-seq2
232	0.03588636873317418	ChIP-seq2
233	0.03536347719454992	ChIP-seq2
234	0.03478839658483942	ChIP-seq2
235	0.03397164830379424	ChIP-seq2
236	0.033728884881317686	ChIP-seq2
237	0.03326123135723526	ChIP-seq2
238	0.03282412876131756	ChIP-seq2
239	0.03262263769713884	ChIP-seq2
240	0.03225023584489288	ChIP-seq2
241	0.03175664545392403	ChIP-seq2
242	0.03160518023175076	ChIP-seq2
243	0.031248340149588556	ChIP-seq2
244	0.030837431699271247	ChIP-seq2
245	0.03042014415457683	ChIP-seq2
246	0.030105753793810856	ChIP-seq2
247	0.02966315958497846	ChIP-seq2
248	0.029507135026465414	ChIP-seq2
249	0.02910646356637269	ChIP-seq2
250	0.029047373411402396	ChIP-seq2
251	0.028747458850822347	ChIP-seq2
252	0.028509010123784668	ChIP-seq2
253	0.02827612942899767	ChIP-seq2
254	0.02788044434153514	ChIP-seq2
255	0.027459993367738227	ChIP-seq2
256	0.027462182602309173	ChIP-seq2
257	0.02717127320389382	ChIP-seq2
258	0.026779933263289448	ChIP-seq2
259	0.02649879068490368	ChIP-seq2
260	0.02615438206740587	ChIP-seq2
261	0.02613262274340877	ChIP-seq2
262	0.025709796814989496	ChIP-seq2
263	0.025577450102481452	ChIP-seq2
264	0.025605921305616033	ChIP-seq2
265	0.02543947997952306	ChIP-seq2
266	0.02524267252940617	ChIP-seq2
267	0.024965478450375934	ChIP-seq2
268	0.024616024829230015	ChIP-seq2
269	0.02450899203542991	ChIP-seq2
270	0.024284526073026204	ChIP-seq2
271	0.023942418177101462	ChIP-seq2
272	0.02368497956148204	ChIP-seq2
273	0.023326718033844705	ChIP-seq2
274	0.022991786996482376	ChIP-seq2
275	0.02252400323690816	ChIP-seq2
276	0.022057308328939984	ChIP-seq2
277	0.02176070343783774	ChIP-seq2
278	0.021229178068344626	ChIP-seq2
279	0.020822166797478333	ChIP-seq2
280	0.020567760863374623	ChIP-seq2
281	0.020259713083166857	ChIP-seq2
282	0.019719530059665265	ChIP-seq2
283	0.01939956653647162	ChIP-seq2
284	0.019206597766810912	ChIP-seq2
285	0.018733922958622255	ChIP-seq2
286	0.018393743302563943	ChIP-seq2
287	0.018068278046304388	ChIP-seq2
288	0.017692786281676923	ChIP-seq2
289	0.017366251701689036	ChIP-seq2
290	0.016997743483491486	ChIP-seq2
291	0.01667628407263831	ChIP-seq2
292	0.01651753010130791	ChIP-seq2
293	0.01616245854205857	ChIP-seq2
294	0.016033854753201918	ChIP-seq2
295	0.015824025534048318	ChIP-seq2
296	0.015597431582777661	ChIP-seq2
297	0.015443486575773383	ChIP-seq2
298	0.015288232719555588	ChIP-seq2
299	0.015083485366566724	ChIP-seq2
300	0.014980379298355578	ChIP-seq2
